lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.m2714d64c5987b441^b8e8e84c5987b441^-1091"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344414540#505#230#5(36%IDEActivityLogHeaderInclusionMessage3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:-344414540#0#123#-0#-23%DVTTextDocumentLocation4@118"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:-344414540#123#123#-0#-4@119"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.h:9:-344414540#246#129#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.m:11:-344414540#375#130#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@197"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h-344414540#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344414540#787#230#5(3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:-344414540#18446744073709551615#0#-0#-4@118"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:-344414540#18446744073709551615#0#-0#-4@119"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.h:9:-344414540#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.m:11:-344414540#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@197"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h-344414540#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/DatabaseModule.m0000000000000000^3430"CompileC "build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/DatabaseModule.o" Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e7c0eed4-0e52-4b23-9b84-a0baccce48d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-bhdlbwvgqbkevfgghfedsbxquljd/A#_Prefix.pch" -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/DatabaseModule.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/DatabaseModule.o"36"DF10E818-40BB-4AAA-86D5-69232627855E-

CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBDialog.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414550.244944
e344414550.417691
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBDialog.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   _orientation = [UIApplication sharedApplication].statusBarOrientation;
o                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBDialog.m01da3e565987b441^17f46a565987b441^-938"/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   _orientation = [UIApplication sharedApplication].statusBarOrientation;                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-344414550#0#292#-1#-23%DVTTextDocumentLocation3@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#17#18446744073709551615#0#14"Semantic Issue2(3@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#71#18446744073709551615#0#3@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#15#180#16#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-344414550#439#292#-1#-3@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#36#18446744073709551615#0#14"Semantic Issue2(3@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#90#18446744073709551615#0#3@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#22#448#33#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3420"CompileC "build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBDialog.o" Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e7c0eed4-0e52-4b23-9b84-a0baccce48d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-bhdlbwvgqbkevfgghfedsbxquljd/A#_Prefix.pch" -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBDialog.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBDialog.o"36"274FBDD3-97F9-468B-99C0-900DC6A54FC7-

CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414550.254096
e344414550.342454
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBLoginButton.m373441565987b441^18b557565987b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3445"CompileC "build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginButton.o" Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e7c0eed4-0e52-4b23-9b84-a0baccce48d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-bhdlbwvgqbkevfgghfedsbxquljd/A#_Prefix.pch" -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginButton.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginButton.o"36"72F0DCB9-DE80-4722-9C50-FD972517C0AB-

CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginDialog.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414550.343756
e344414550.414920
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBLoginDialog.mc02558565987b441^de3b6a565987b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3445"CompileC "build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginDialog.o" Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e7c0eed4-0e52-4b23-9b84-a0baccce48d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-bhdlbwvgqbkevfgghfedsbxquljd/A#_Prefix.pch" -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginDialog.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/FBLoginDialog.o"36"B1A48ED1-DD20-4FC9-BB6F-01E93B558532-
