lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.ma62b9005378db441^8ffecf05378db441^-1607"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiPoint.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.m:9:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.m:13:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344798981#403#239#4(36%IDEActivityLogHeaderInclusionMessage3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiPoint.h:10:-344798981#0#132#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.h:10:-344798981#132#136#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.m:9:-344798981#268#135#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h-344798981#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344798981#694#239#4(3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiPoint.h:10:-344798981#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.h:10:-344798981#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.m:9:-344798981#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h-344798981#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344798981#1121#201#2(3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.m:13:-344798981#985#136#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@183"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h-344798981#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344798981#1412#141#2(3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.m:13:-344798981#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@126"Declared here in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h-344798981#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.m0000000000000000^3638"CompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3d3e5978-0367-4cef-ba46-a4c8f32d1262 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/showroomApp_Prefix-eeurweiqaavzgagajrrasyeybdvl/showroomApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiAnimation.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiAnimation.o"36"D1428C70-A050-430F-B11A-1B0036F828B3-

CCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiApp.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s344798988.577273
e344798989.170543
r1
xCompileC
xbuild/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiApp.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiApp.mm:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiApp.h:13:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiApp.mm:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
