lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.mff93875f7da7b441^46b6a75f7da7b441^-867"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m:8:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346520927#269#236#3(36%IDEActivityLogHeaderInclusionMessage3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:-346520927#0#129#-0#-23%DVTTextDocumentLocation4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@139"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m:8:-346520927#129#140#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m0000000000000000^7#18446744073709551615#7#18446744073709551615#18446744073709551615#0#---2@203"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h-346520927#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346520927#557#236#3(3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:-346520927#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@139"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m:8:-346520927#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m0000000000000000^7#18446744073709551615#7#18446744073709551615#18446744073709551615#0#---2@203"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h-346520927#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3570"CompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9b17262d-1dda-4acf-a271-6ae60ea3393e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationDefaults.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationDefaults.o"36"C9ED6D11-F017-4FCA-BF6C-B01B7D94C92A-

CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationMods.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520922.375621
e346520922.459478
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationMods.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationMods.m6056605a7da7b441^b5a6755a7da7b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/ApplicationMods.m0000000000000000^3550"CompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9b17262d-1dda-4acf-a271-6ae60ea3393e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationMods.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationMods.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationMods.o"36"9A1F721F-9D09-48BE-A666-2199A27D13A6-

CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationRouting.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520919.535393
e346520919.693762
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationRouting.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationRouting.m6d3789577da7b441^8aacb1577da7b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/ApplicationRouting.m0000000000000000^3565"CompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9b17262d-1dda-4acf-a271-6ae60ea3393e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationRouting.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationRouting.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationRouting.o"36"70D0AAD4-871C-49C9-92A8-1D4778E97511-

CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AsyncSocket.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520921.281026
e346520922.303085
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AsyncSocket.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AsyncSocket.m282948597da7b441^31964d5a7da7b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AsyncSocket.m0000000000000000^3530"CompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9b17262d-1dda-4acf-a271-6ae60ea3393e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AsyncSocket.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AsyncSocket.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AsyncSocket.o"36"A2AA3090-BEE1-4AB2-B06D-B1AA830345A9-
